customer_id,churned,churn_date
CUST003106,0,
CUST003787,0,
CUST004330,0,
CUST001256,0,
CUST002252,0,
CUST003707,0,
CUST004939,0,
CUST003529,0,
CUST004288,0,
CUST000080,1,2024-06-30
CUST001840,0,
CUST002639,0,
CUST003389,1,2024-04-13
CUST004644,0,
CUST000229,1,2024-08-12
CUST002064,0,
CUST001865,1,2024-10-19
CUST000066,0,
CUST003957,0,
CUST001527,0,
CUST000034,0,
CUST004161,0,
CUST003226,1,2024-05-06
CUST000682,0,
CUST003470,1,2024-04-14
CUST003680,1,2025-01-14
CUST004801,0,
CUST000764,0,
CUST000466,0,
CUST001150,0,
CUST002648,0,
CUST001418,0,
CUST000585,0,
CUST002230,0,
CUST003471,0,
CUST002237,0,
CUST002440,0,
CUST001935,0,
CUST000394,0,
CUST000556,0,
CUST001362,0,
CUST000024,0,
CUST001393,0,
CUST003264,1,2025-01-24
CUST000849,0,
CUST001428,0,
CUST003429,0,
CUST003605,1,2025-01-20
CUST004093,0,
CUST003985,0,
CUST000747,1,2024-11-11
CUST001882,0,
CUST003821,0,
CUST001375,1,2024-06-12
CUST001630,0,
CUST003682,0,
CUST004718,0,
CUST003674,0,
CUST004373,0,
CUST004829,0,
CUST002119,0,
CUST001500,0,
CUST004111,0,
CUST004025,1,2024-06-01
CUST002068,0,
CUST003712,0,
CUST002848,0,
CUST002944,0,
CUST004648,1,2024-05-22
CUST003247,0,
CUST001221,0,
CUST003427,0,
CUST001729,0,
CUST001363,1,2024-11-10
CUST001613,0,
CUST004204,0,
CUST003795,0,
CUST003214,0,
CUST001211,0,
CUST002672,0,
CUST003327,1,2024-11-10
CUST000298,0,
CUST002155,0,
CUST000458,0,
CUST001262,0,
CUST001845,0,
CUST001955,1,2024-07-14
CUST002700,1,2024-12-31
CUST000430,0,
CUST003334,0,
CUST002917,0,
CUST001045,0,
CUST000200,0,
CUST000882,0,
CUST003976,0,
CUST003785,0,
CUST002419,0,
CUST000806,0,
CUST002115,0,
CUST000085,0,
CUST000492,0,
CUST000107,0,
CUST002437,1,2024-08-10
CUST004814,0,
CUST003164,0,
CUST001756,0,
CUST003077,0,
CUST003358,1,2024-09-07
CUST000030,0,
CUST001704,0,
CUST004621,0,
CUST004253,0,
CUST004287,0,
CUST003748,0,
CUST002719,0,
CUST003671,0,
CUST003479,0,
CUST003451,0,
CUST000169,0,
CUST001188,1,2025-01-21
CUST001306,0,
CUST001434,0,
CUST001946,0,
CUST003236,0,
CUST001030,0,
CUST000240,0,
CUST000928,0,
CUST004833,1,2024-03-16
CUST002755,0,
CUST000158,0,
CUST000486,0,
CUST002108,0,
CUST000506,0,
CUST004112,0,
CUST003803,0,
CUST000908,0,
CUST000732,0,
CUST003047,0,
CUST003796,0,
CUST002603,0,
CUST004184,0,
CUST001472,0,
CUST001502,0,
CUST002779,0,
CUST001452,0,
CUST001201,1,2024-11-19
CUST000743,0,
CUST004862,0,
CUST000678,0,
CUST003700,0,
CUST001947,0,
CUST004693,0,
CUST004905,1,2024-05-25
CUST003393,0,
CUST001648,0,
CUST004447,0,
CUST000180,0,
CUST000643,0,
CUST004055,0,
CUST001085,0,
CUST004148,0,
CUST001908,0,
CUST004501,0,
CUST004312,0,
CUST003200,0,
CUST002908,0,
CUST003107,0,
CUST002125,1,2024-10-26
CUST004423,0,
CUST004828,0,
CUST003917,0,
CUST003649,0,
CUST001091,0,
CUST001426,0,
CUST001075,0,
CUST001670,0,
CUST001871,1,2024-11-14
CUST004060,0,
CUST002472,1,2024-05-17
CUST003459,0,
CUST001520,1,2024-12-21
CUST004899,0,
CUST004794,0,
CUST004535,0,
CUST004778,1,2024-04-01
CUST000280,0,
CUST002575,0,
CUST001019,0,
CUST000706,0,
CUST004057,0,
CUST000249,0,
CUST000562,0,
CUST000531,0,
CUST001868,0,
CUST001887,0,
CUST000081,0,
CUST003075,0,
CUST002878,0,
CUST000473,0,
CUST003635,0,
CUST004183,0,
CUST001216,0,
CUST003072,1,2024-06-25
CUST000228,0,
CUST004468,0,
CUST003735,0,
CUST002365,1,2024-04-17
CUST001836,0,
CUST000089,0,
CUST003828,0,
CUST000241,1,2025-01-10
CUST000009,0,
CUST001182,0,
CUST002005,0,
CUST003929,0,
CUST004383,0,
CUST000600,0,
CUST001973,0,
CUST000145,0,
CUST004363,0,
CUST002630,0,
CUST003025,0,
CUST002963,0,
CUST003857,0,
CUST004337,0,
CUST000152,0,
CUST001607,1,2024-09-13
CUST003939,0,
CUST001033,0,
CUST003567,0,
CUST004375,0,
CUST000813,0,
CUST002182,0,
CUST004341,0,
CUST002681,0,
CUST003849,1,2025-01-15
CUST002621,1,2024-04-22
CUST003494,1,2024-08-06
CUST002477,0,
CUST004297,0,
CUST000932,0,
CUST004017,0,
CUST004742,0,
CUST000374,1,2024-07-01
